result@{
    strings = (
"ba" "bcgdf" "ebfcda" "bafegcd"
"dfe" "egfdb" "agefdb" "bedga"
"gefdac" "egfacd" "cgebd" "feadbgc"
"cafged" "bgadf" "ceafgd" "ag"
"dfgbac" "cebf" "dgbecf" "fcbgade"
"gbdfa" "dagcf" "dagfc" "fbaced"
"dc" "fbadcg" "cd" "adbc"
"fcdabe" "bf" "feb" "dfab"
"ecdg" "afbcd" "afdgce" "fde"
"fca" "gfacb" "bgceda" "fc"
"aebfdc" "ebfd" "bdcaf" "fcdgea"
"fda" "fdcegab" "bgafc" "edbafg"
"ga" "fcabe" "fgbdc" "gfbac"
"befca" "gafed" "eadbcg" "gca"
"fecag" "bgace" "gdfbaec" "bgcfdea"
"feb" "dfgacbe" "faedcg" "egfbad"
"bgfad" "gfebd" "ag" "efabdc"
"dafecbg" "badfg" "bcagdef" "fag"
"gfc" "cgf" "gbdfea" "fcg"
"debcg" "faecgb" "cga" "gac"
"afecbg" "cbg" "bfcad" "cabfdg"
"fbgce" "egadb" "bdgea" "fagd"
"gcf" "cbgda" "gcf" "cadfegb"
"begdca" "gbdcf" "cag" "eacf"
"ceb" "ceb" "cbfadeg" "feab"
"cbdefga" "gaceb" "ed" "bdce"
"bf" "fegad" "gabdf" "dgcba"
"eag" "bcfgdae" "gfebc" "aegbc"
"aebdfgc" "bcdg" "agfebcd" "fdabg"
"cbdfga" "fg" "efagc" "geacf"
"ga" "ga" "fag" "cfdbg"
"afde" "aecfb" "cbfdea" "caedfgb"
"cdbef" "dgf" "dfg" "bcfdgea"
"cafdeg" "fdacge" "facgd" "bcd"
"gafdeb" "daegc" "bcdfge" "egdfab"
"ecagbfd" "debcgf" "agde" "bacfd"
"cgbe" "bgd" "cfbgda" "fcedg"
"ebafcdg" "acefd" "fdcae" "agc"
"ead" "aed" "cfebad" "bceafg"
"gcdb" "efdacb" "gfdbca" "gbdc"
"cgdeaf" "beacfd" "cbade" "cgdbe"
"fgceb" "adfgc" "abcfgde" "gaefcd"
"bdgca" "debaf" "aedgb" "fegacb"
"gfceba" "cbdfeg" "eg" "fgceadb"
"edcabg" "bdc" "dgcaeb" "acbgefd"
"bfgce" "egadbc" "cbgaf" "acdbefg"
"gebacf" "dg" "gda" "agdbc"
"bc" "cb" "dafgeb" "cab"
"adfcge" "ecdfag" "fabcde" "aecfdb"
"dbf" "cbagdef" "db" "abed"
"agecd" "gcbaed" "afcde" "eacdg"
"gacefb" "cabdg" "dfca" "fcg"
"edbcga" "gebca" "cebda" "baegdc"
"dgf" "fgaeb" "cdaf" "fd"
"cfbaeg" "gac" "acgfed" "eabcg"
"gacd" "edfgbc" "cbg" "gafbed"
"afdbg" "bdaeg" "badfg" "eagcdb"
"cabd" "cedafg" "cfedag" "fgaeb"
"fegcdab" "bagfecd" "gfdcb" "gcad"
"fd" "adfg" "ebgcd" "fcabge"
"bdegcfa" "cfda" "fbaeg" "gbcfad"
"dg" "cfgab" "fcgab" "agbfce"
"ad" "dgefc" "cdae" "bgdecf"
"ce" "aefbdgc" "egcbfa" "gaecfd"
"ecgda" "fe" "fbgad" "fedabg"
"agfde" "fg" "fcbade" "dfgea"
"dc" "fgead" "dgcef" "gdcb"
"fgdbaec" "cabgfed" "dgafe" "efa"
"bcef" "dfegb" "gbdfca" "dgcbafe"
"dge" "efbad" "becgda" "aegdbf"
"gdfab" "dcgaf" "fgced" "cegafdb"
"ac" "bdfag" "ca" "edgbfc"
"gbefcda" "fg" "bdfceg" "gcfa"
"bagcfed" "ecfda" "fcgad" "dce"
"geabfc" "cdfagb" "eafdgc" "gae"
"agdc" "gadc" "gedbcaf" "bcafe"
"ecgdf" "cgefbd" "cdgef" "feg"
"gcdae" "aedgc" "ga" "ecdab"
"dfag" "fbcage" "bafgce" "acgde"
"caebdf" "beafcd" "caebgf" "baecf"
"gafcde" "ef" "aefg" "cadfb"
"gedaf" "ba" "dgbaecf" "ba"
"egfbad" "aegbcfd" "cgae" "dacbe"
"gafedb" "efbgda" "ecagfd" "fgdbe"
"dbegcfa" "acbgd" "faeb" "acefdg"
"cefba" "fae" "dcea" "efa"
"dgfc" "gcfade" "afbecg" "dcfage"
"eacfbd" "bgeafcd" "fg" "efbad"
"gbacfd" "beacgd" "ecgadf" "cgfbda"
"deaf" "gfbdea" "df" "dbaeg"
"bdagfc" "gcfabed" "fdcab" "cdfab"
"ba" "cbaedg" "ba" "dfbga"
"ef" "ef" "fce" "dgecfba"
"gdca" "gacd" "dcbae" "bdegafc"
"fegbad" "adfcb" "dafgbe" "fdcba"
"becadf" "facdeb" "dg" "agbdcf"
    )
    is_easy_digit = in string out any?(
        equal?(count!string 2)
        equal?(count!string 4)
        equal?(count!string 3)
        equal?(count!string 7)
        )
    is_hard_digit = in string out
        not?is_easy_digit?string
    result = count_if!(is_easy_digit strings)
}
